entry_time,exit_time,symbol,side,entry_price,exit_price,quantity,pnl,pnl_pct,fees,rr
2024-11-01 00:45:00,2024-11-01 02:20:00,BTCUSDT,buy,97.96423798682513,95.67062718869514,37.02917259184729,-89.23260020235058,-2.45839374605281,2.8680623313941767,0.0
2024-11-01 03:50:00,2024-11-01 04:15:00,BTCUSDT,sell,102.5013468096172,97.85458778726101,29.11710650311183,131.79991712054294,4.415201563724265,2.3335032104609366,2.7188677409603654
2024-11-01 07:15:00,2024-11-01 08:00:00,BTCUSDT,sell,97.42435609240836,93.11047717366864,27.31844710816758,114.72541304160222,4.309722049396105,2.082036878059296,2.4009850449859975
2024-11-01 10:30:00,2024-11-01 12:20:00,BTCUSDT,sell,96.17920738404733,92.1088679321949,24.336303465476522,96.30768258844742,4.113753940423346,1.8328863713693395,2.0425582783181127
2024-11-01 13:30:00,2024-11-01 13:35:00,BTCUSDT,buy,86.68555077366071,85.27194721219703,42.40915597229768,-64.32528212869978,-1.7486980441681683,2.917033737054036,0.0
2024-11-02 00:00:00,2024-11-02 00:25:00,BTCUSDT,buy,84.80559829004262,86.32629952536017,99.3443243982973,140.87245925723892,1.6710828417042813,6.80038102274491,3.1473198775411464
2024-11-02 03:00:00,2024-11-02 03:15:00,BTCUSDT,sell,84.80647402666773,81.77840731467062,41.63473029602648,121.91132099457006,3.452013289184562,2.774276556597609,2.603653976720449
2024-11-02 06:30:00,2024-11-02 07:00:00,BTCUSDT,sell,82.96395312443151,84.9325719563884,30.55798851018278,-63.235384511022076,-2.4937857990578394,2.0522368462902563,0.0
2024-11-02 09:35:00,2024-11-02 10:05:00,BTCUSDT,sell,83.78158753728452,79.4608132012984,27.27424017387569,115.17445893788849,5.039275700103545,1.780915550054711,2.4553872161497776
2024-11-02 12:35:00,2024-11-02 13:10:00,BTCUSDT,sell,85.84775665649784,82.25603379292318,27.667761969224212,96.58430780263141,4.065526298137774,1.8604143141169114,2.094666145470689
2024-11-03 00:05:00,2024-11-03 00:50:00,BTCUSDT,sell,96.73617435749972,92.76146763233749,30.480080230872414,117.68384757023651,3.990478996155015,2.3103516406141598,2.5808214300417283
2024-11-03 03:05:00,2024-11-03 03:35:00,BTCUSDT,sell,99.56848409500199,96.13001016890827,37.132436123730976,123.31886653544376,3.334781404141987,2.9066945207929185,2.753431803721766
